,item_id,price
0,2345,95.13940322666937
1,5116,128.6385418531993
2,174,176.72434811048024
3,7054,103.60737325268674
4,2742,106.10072477375016
5,7830,94.87778110717161
6,9453,76.60458721106806
7,5447,123.15495368381438
8,5415,128.78483125793196
9,9953,99.89936004492955
10,7016,74.52019257040426
11,7864,109.24457842404847
12,5041,114.1187016010628
13,5522,87.74942584939667
14,4215,79.46375624148561
15,8876,100.2650934554216
16,1466,147.09935647279903
17,6453,121.4467175562821
18,452,78.94397190059628
19,9116,112.36053098488024
20,3096,129.09140792076994
21,1125,122.38698900264504
22,9460,111.60731507277747
23,5189,112.16033838624419
24,6176,84.80509546461823
25,1494,111.00615677479703
26,5819,125.12260367332564
27,5597,124.26871720489521
28,1438,92.7309385518818
29,2356,168.48188709218715
30,1238,130.09840658873026
31,6999,116.80381585590727
32,5075,103.50579906236433
33,5725,127.74214190639594
34,9989,160.36041004450814
35,877,107.05435008841266
36,5383,70.21325338788904
37,7356,84.91677973956891
38,119,149.1829070782791
39,2007,97.80504140433567
40,4936,106.30601737906052
41,8897,137.8252278329438
42,3065,126.74667803817434
43,8082,162.3905618633711
44,7613,92.03234792934374
45,648,177.57288991141948
46,6265,103.60887041325776
47,4545,113.51589706434746
48,6631,110.01943813157682
49,8356,141.30168780155236
50,3645,101.9938814323432
51,1383,118.49216310950733
52,1206,130.02214612941464
53,6919,158.54082946279516
54,2852,132.4848577619449
55,5893,140.09549307958486
56,9977,104.18589848954419
57,7085,203.02608246254073
58,8289,113.18673855491167
59,7262,145.41184509940805
60,788,112.13908195113169
61,4425,125.51450958158905
62,2016,111.41307591540694
63,9285,146.19359647511232
64,6278,145.8258955701218
65,6897,143.7735178773811
66,5262,127.66939808471834
67,4484,123.73030077208733
68,3733,144.68672575776554
69,3741,78.50184145502556
70,9098,129.62106051039606
71,4532,100.29257976387679
72,887,158.61244727095058
73,9433,95.65975726011277
74,9926,105.29269121418078
75,4946,162.6493569171463
76,3950,177.41273077619218
77,3257,123.08138915612838
78,8078,123.72013499802071
79,3179,178.63132434903906
80,8461,181.1349181304263
81,7958,101.6356479278926
82,4073,91.24058505561405
83,6302,110.53042798521061
84,809,121.44518026249256
85,3144,111.53440274486519
86,9132,121.0810417641017
87,1873,126.51139847093276
88,8316,133.09661244753482
89,6118,122.7629291957723
90,108,114.74484160213152
91,5766,144.47847431967196
92,6808,109.37912408279072
93,5746,91.29214320648221
94,6574,117.37412619296266
95,6318,163.04009137296373
96,1411,176.41425203744723
97,4131,68.20263577600133
98,3050,144.05164150977714
99,8741,105.37185696679026
100,7663,81.90837650786767
101,496,132.29866812329436
102,3572,103.19158968034228
103,7701,170.33608703563735
104,7601,128.6652211794824
105,6522,140.01362259894165
106,732,109.40271046790139
107,1088,125.01565767759418
108,1459,105.47855313239721
109,4011,158.27654692782477
110,2138,121.37748851942999
111,9576,97.18016481971004
112,6468,131.1236117342663
113,1390,100.12803350834524
114,1916,165.18904987180514
115,393,112.39686996862193
116,350,124.02623849782931
117,6652,105.0788630979304
118,4538,182.55121472769514
119,6815,110.56363242073563
120,5734,118.05828133858921
121,2085,108.34744563602636
122,9749,56.198900523305454
123,9293,117.55774129803643
124,6403,102.54766233789414
125,6280,118.51514683358714
126,2854,140.02884158292628
127,2410,147.88753710425465
128,4069,96.29438462765718
129,7885,160.31347785371162
130,7382,38.507251165665195
131,9143,102.93292383823247
132,4814,144.7330270991934
133,727,100.5939373378207
134,7419,74.33667735551565
135,3076,122.77815624120676
136,2667,93.71098091337797
137,8337,71.93713892030215
138,6388,133.2903585414237
139,7503,124.74242304143027
140,8744,69.01855792435592
141,4243,161.81198611996956
142,8801,110.76193949876615
143,9628,141.67278308598506
144,6371,113.51510128727934
145,7249,88.69684016330065
146,2139,129.4050629348186
147,2030,182.57345034161352
148,5616,105.98244600110283
149,9062,99.16134590821304
150,104,146.86983935930596
151,2783,80.31595544278801
152,2732,41.47886745881968
153,9465,106.03626678923143
154,9072,91.94013327235828
155,4168,120.71569334458161
156,3879,165.11851672601404
157,6285,105.98385405585222
158,1947,139.35841812465608
159,3277,155.11049738189172
160,3030,126.46838572933909
161,9757,83.83045801017994
162,8908,97.20259053740827
163,3238,53.40697141953089
164,3425,163.3101303068305
165,9993,94.79776707739228
166,5297,164.4310725581928
167,5134,150.91697056505026
168,5317,111.46535190503849
169,2752,136.25193455052286
170,7137,84.36520195564844
171,6378,89.23735249621814
172,8067,68.05127260784107
173,5550,118.73058217490261
174,5172,132.56165324754824
175,312,119.17412620658385
176,5585,139.4338048664967
177,7871,51.372622518686526
178,8689,172.64788657926744
179,2303,174.94802516477563
180,5064,146.22184722568022
181,7184,147.0968014357227
182,9005,140.60678240378255
183,382,164.37691639987813
184,5592,106.69268356493663
185,4767,143.23237253027077
186,6375,132.31212572092358
187,202,126.41728086283509
188,8393,142.34271996898198
189,6062,79.01645421538797
190,5983,102.80455698272404
191,4219,136.34481954471264
192,8565,110.83040648599038
193,2833,63.54807858989892
194,2851,111.13241873561645
195,3814,107.60668671051079
196,296,103.84993519303099
197,805,86.59625559287042
198,623,137.35011829944287
199,2040,96.57485181435942
200,2821,143.86509428303822
201,2669,150.43735390873226
202,8784,132.98859169864468
203,610,148.8140786544653
204,693,164.5341295994494
205,3342,112.47511164026051
206,3732,113.60913034436985
207,465,119.26774389638754
208,2401,131.4578506435009
209,8282,141.18345864724026
210,7252,158.62644045502844
211,5811,85.52595301949316
212,9881,79.64019454713207
213,9327,152.44636689798847
214,9946,124.28695325864781
215,52,142.62549237191547
216,3051,132.9370796452696
217,3876,118.43820122418308
218,8723,91.5428727754546
219,4927,107.6579417987752
220,2256,146.36299281839874
221,2672,182.50333353803416
222,1822,132.7407052942329
223,9943,134.36316101447994
224,4169,83.98585455916007
225,8764,156.52578728144576
226,4267,85.83888503679313
227,856,124.15573302896848
228,6225,113.23660946110397
229,5230,140.10220174259337
230,4828,123.22528358014814
231,533,144.79533692572284
232,354,87.30413304247674
233,8889,108.9072193085322
234,641,156.76790228077263
235,6638,65.99430070360103
236,1685,114.63487491045662
237,4653,121.18136364877336
238,8417,96.02669627538151
239,1724,109.90000972233737
240,7643,95.2142480067379
241,8860,157.3860238764224
242,3501,115.77898996805088
243,8280,127.5831549464671
244,620,103.34406020299033
245,9908,117.50480659675402
246,9265,116.30271824818496
247,6593,98.37345344166683
248,4770,111.27930236247562
249,796,89.74887117038942
250,438,87.0503505643835
251,2993,78.80146865656275
252,7801,143.67194641298596
253,6032,63.68896404213978
254,1671,83.43114454410807
255,7832,59.931308624273555
256,4562,100.64634653868796
257,6069,140.83726108139902
258,9916,99.52252277742672
259,7599,133.57001903983334
260,7640,133.2222499182824
261,5155,83.85352523886041
262,5972,135.8692338318503
263,7268,119.74718348690627
264,3435,147.04599584704448
265,5536,169.6012247997563
266,8663,122.28172814376163
267,3527,76.05873992713424
268,6746,132.8238806743704
269,5455,158.2131344834129
270,2709,113.49538995396291
271,4900,123.8936195856839
272,0,97.26477392053093
273,3721,123.64745394193511
274,7561,100.15251383828425
275,8177,176.00877739603504
276,113,50.347762937877704
277,1174,78.20273003533907
278,1240,94.63628937842014
279,3724,121.01749113813091
280,3809,156.99888326297338
281,2557,62.5329504737764
282,1047,117.81361817396214
283,2123,104.79817033434749
284,5848,99.59302798792729
285,4977,82.03138259932899
286,998,128.08825406080484
287,6982,79.36456799123857
288,8367,47.025244916224906
289,8594,105.65387863828474
290,8674,73.3179405432555
291,4421,151.5226951067712
292,7113,134.23443491588853
293,2784,97.21982860577651
294,6821,113.74653821299974
295,6784,77.69783387927828
296,8132,109.36744424060362
297,7440,96.96254253880483
298,5540,142.49515356651716
299,6591,79.83668901761618
300,3589,149.26915620859694
301,1214,110.66966211168163
302,2429,120.52399048791176
303,1825,111.07575484105004
304,3833,122.06353865616255
305,9718,114.61612270232509
306,7453,137.4543178336951
307,3845,80.04698587877897
308,7633,114.1526545551135
309,9111,137.6855498438254
310,7514,152.2387003769771
311,6024,151.17387993557563
312,4151,151.17014109231346
313,2608,120.2425636349901
314,3084,76.25547219036832
315,6476,151.08603936957397
316,7495,140.34070854903493
317,1589,113.43058302279522
318,8370,93.25150531855752
319,1483,126.88704849294919
320,9299,121.7014347330067
321,7266,153.82022032679114
322,9746,158.08622533802432
323,1018,143.195925884315
324,6210,116.93738213237368
325,5234,120.67675787478362
326,6389,142.71280566907214
327,1571,95.2660519229385
328,9689,141.92262752529527
329,7450,132.43459940732018
330,7146,162.74193373784027
331,2948,154.08937600904824
332,7219,139.35259374442717
